address, data
10000000, 0a000000
40000000, 000000b3
40000004, 00000133
40000008, 000001b3
4000000c, 00000233
40000010, 000002b3
40000014, 00000333
40000018, 000003b3
4000001c, 00000433
40000020, 000004b3
40000024, 00000533
40000028, 000005b3
4000002c, 00000633
40000030, 000006b3
40000034, 00000733
40000038, 000007b3
4000003c, 00000833
40000040, 000008b3
40000044, 00000933
40000048, 000009b3
4000004c, 00000a33
40000050, 00000ab3
40000054, 00000b33
40000058, 00000bb3
4000005c, 00000c33
40000060, 00000cb3
40000064, 00000d33
40000068, 00000db3
4000006c, 00000e33
40000070, 00000eb3
40000074, 00000f33
40000078, 00000fb3
4000007c, 40000537
40000080, 09c50513
40000084, f0c2c637
40000088, 00050583
4000008c, 02058463
40000090, 00b62023
40000094, 00150513
40000098, ff1ff06f
4000009c, 53417b24
400000a0, 49445f4d
400000a4, 4e5f4741
400000a8, 5f454d41
400000ac, 455f4f4e
400000b0, 007d5458
400000b4, 02e00593
400000b8, 00b62023
400000bc, 00b62023
400000c0, 00000093
400000c4, 00000113
400000c8, 002081b3
400000cc, 00000e93
400000d0, 00200e13
400000d4, 4dd19663
400000d8, 00100093
400000dc, 00100113
400000e0, 002081b3
400000e4, 00200e93
400000e8, 00300e13
400000ec, 4bd19a63
400000f0, 00300093
400000f4, 00700113
400000f8, 002081b3
400000fc, 00a00e93
40000100, 00400e13
40000104, 49d19e63
40000108, 00000093
4000010c, ffff8137
40000110, 002081b3
40000114, ffff8eb7
40000118, 00500e13
4000011c, 49d19263
40000120, 800000b7
40000124, 00000113
40000128, 002081b3
4000012c, 80000eb7
40000130, 00600e13
40000134, 47d19663
40000138, 800000b7
4000013c, ffff8137
40000140, 002081b3
40000144, 7fff8eb7
40000148, 00700e13
4000014c, 45d19a63
40000150, 00000093
40000154, 00008137
40000158, fff10113
4000015c, 002081b3
40000160, 00008eb7
40000164, fffe8e93
40000168, 00800e13
4000016c, 43d19a63
40000170, 800000b7
40000174, fff08093
40000178, 00000113
4000017c, 002081b3
40000180, 80000eb7
40000184, fffe8e93
40000188, 00900e13
4000018c, 41d19a63
40000190, 800000b7
40000194, fff08093
40000198, 00008137
4000019c, fff10113
400001a0, 002081b3
400001a4, 80008eb7
400001a8, ffee8e93
400001ac, 00a00e13
400001b0, 3fd19863
400001b4, 800000b7
400001b8, 00008137
400001bc, fff10113
400001c0, 002081b3
400001c4, 80008eb7
400001c8, fffe8e93
400001cc, 00b00e13
400001d0, 3dd19863
400001d4, 800000b7
400001d8, fff08093
400001dc, ffff8137
400001e0, 002081b3
400001e4, 7fff8eb7
400001e8, fffe8e93
400001ec, 00c00e13
400001f0, 3bd19863
400001f4, 00000093
400001f8, fff00113
400001fc, 002081b3
40000200, fff00e93
40000204, 00d00e13
40000208, 39d19c63
4000020c, fff00093
40000210, 00100113
40000214, 002081b3
40000218, 00000e93
4000021c, 00e00e13
40000220, 39d19063
40000224, fff00093
40000228, fff00113
4000022c, 002081b3
40000230, ffe00e93
40000234, 00f00e13
40000238, 37d19463
4000023c, 00100093
40000240, 80000137
40000244, fff10113
40000248, 002081b3
4000024c, 80000eb7
40000250, 01000e13
40000254, 35d19663
40000258, 00d00093
4000025c, 00b00113
40000260, 002080b3
40000264, 01800e93
40000268, 01100e13
4000026c, 33d09a63
40000270, 00e00093
40000274, 00b00113
40000278, 00208133
4000027c, 01900e93
40000280, 01200e13
40000284, 31d11e63
40000288, 00d00093
4000028c, 001080b3
40000290, 01a00e93
40000294, 01300e13
40000298, 31d09463
4000029c, 00000213
400002a0, 00d00093
400002a4, 00b00113
400002a8, 002081b3
400002ac, 00018313
400002b0, 00120213
400002b4, 00200293
400002b8, fe5214e3
400002bc, 01800e93
400002c0, 01400e13
400002c4, 2dd31e63
400002c8, 00000213
400002cc, 00e00093
400002d0, 00b00113
400002d4, 002081b3
400002d8, 00000013
400002dc, 00018313
400002e0, 00120213
400002e4, 00200293
400002e8, fe5212e3
400002ec, 01900e93
400002f0, 01500e13
400002f4, 2bd31663
400002f8, 00000213
400002fc, 00f00093
40000300, 00b00113
40000304, 002081b3
40000308, 00000013
4000030c, 00000013
40000310, 00018313
40000314, 00120213
40000318, 00200293
4000031c, fe5210e3
40000320, 01a00e93
40000324, 01600e13
40000328, 27d31c63
4000032c, 00000213
40000330, 00d00093
40000334, 00b00113
40000338, 002081b3
4000033c, 00120213
40000340, 00200293
40000344, fe5216e3
40000348, 01800e93
4000034c, 01700e13
40000350, 25d19863
40000354, 00000213
40000358, 00e00093
4000035c, 00b00113
40000360, 00000013
40000364, 002081b3
40000368, 00120213
4000036c, 00200293
40000370, fe5214e3
40000374, 01900e93
40000378, 01800e13
4000037c, 23d19263
40000380, 00000213
40000384, 00f00093
40000388, 00b00113
4000038c, 00000013
40000390, 00000013
40000394, 002081b3
40000398, 00120213
4000039c, 00200293
400003a0, fe5212e3
400003a4, 01a00e93
400003a8, 01900e13
400003ac, 1fd19a63
400003b0, 00000213
400003b4, 00d00093
400003b8, 00000013
400003bc, 00b00113
400003c0, 002081b3
400003c4, 00120213
400003c8, 00200293
400003cc, fe5214e3
400003d0, 01800e93
400003d4, 01a00e13
400003d8, 1dd19463
400003dc, 00000213
400003e0, 00e00093
400003e4, 00000013
400003e8, 00b00113
400003ec, 00000013
400003f0, 002081b3
400003f4, 00120213
400003f8, 00200293
400003fc, fe5212e3
40000400, 01900e93
40000404, 01b00e13
40000408, 19d19c63
4000040c, 00000213
40000410, 00f00093
40000414, 00000013
40000418, 00000013
4000041c, 00b00113
40000420, 002081b3
40000424, 00120213
40000428, 00200293
4000042c, fe5212e3
40000430, 01a00e93
40000434, 01c00e13
40000438, 17d19463
4000043c, 00000213
40000440, 00b00113
40000444, 00d00093
40000448, 002081b3
4000044c, 00120213
40000450, 00200293
40000454, fe5216e3
40000458, 01800e93
4000045c, 01d00e13
40000460, 15d19063
40000464, 00000213
40000468, 00b00113
4000046c, 00e00093
40000470, 00000013
40000474, 002081b3
40000478, 00120213
4000047c, 00200293
40000480, fe5214e3
40000484, 01900e93
40000488, 01e00e13
4000048c, 11d19a63
40000490, 00000213
40000494, 00b00113
40000498, 00f00093
4000049c, 00000013
400004a0, 00000013
400004a4, 002081b3
400004a8, 00120213
400004ac, 00200293
400004b0, fe5212e3
400004b4, 01a00e93
400004b8, 01f00e13
400004bc, 0fd19263
400004c0, 00000213
400004c4, 00b00113
400004c8, 00000013
400004cc, 00d00093
400004d0, 002081b3
400004d4, 00120213
400004d8, 00200293
400004dc, fe5214e3
400004e0, 01800e93
400004e4, 02000e13
400004e8, 0bd19c63
400004ec, 00000213
400004f0, 00b00113
400004f4, 00000013
400004f8, 00e00093
400004fc, 00000013
40000500, 002081b3
40000504, 00120213
40000508, 00200293
4000050c, fe5212e3
40000510, 01900e93
40000514, 02100e13
40000518, 09d19463
4000051c, 00000213
40000520, 00b00113
40000524, 00000013
40000528, 00000013
4000052c, 00f00093
40000530, 002081b3
40000534, 00120213
40000538, 00200293
4000053c, fe5212e3
40000540, 01a00e93
40000544, 02200e13
40000548, 05d19c63
4000054c, 00f00093
40000550, 00100133
40000554, 00f00e93
40000558, 02300e13
4000055c, 05d11263
40000560, 02000093
40000564, 00008133
40000568, 02000e93
4000056c, 02400e13
40000570, 03d11863
40000574, 000000b3
40000578, 00000e93
4000057c, 02500e13
40000580, 03d09063
40000584, 01000093
40000588, 01e00113
4000058c, 00208033
40000590, 00000e93
40000594, 02600e13
40000598, 01d01463
4000059c, 03c01a63
400005a0, 10000537
400005a4, 04500593
400005a8, 05200613
400005ac, 04f00693
400005b0, 00a00713
400005b4, 00b52023
400005b8, 00c52023
400005bc, 00c52023
400005c0, 00d52023
400005c4, 00c52023
400005c8, 00e52023
400005cc, 00100073
400005d0, 10000537
400005d4, 04f00593
400005d8, 04b00613
400005dc, 00a00693
400005e0, 00b52023
400005e4, 00c52023
400005e8, 00d52023
400005ec, a91ff06f
f0c2c000, 2e000000
